t,x_hat,y_hat,f1_true,f2_true,f1_hat,f2_hat
0.0,0.9212335914701036,0.6495368396492605,-1.3397619733486106,1.5378241498463283,-1.3406853400949061,1.5387373659238839
0.125,0.9154293046054266,0.6439725789470592,-1.3199159577221211,1.5150442212353066,-1.3212770292575449,1.5158601912107494
0.25,0.9111725071262987,0.6373986848270549,-1.3003667730743427,1.4926050052706836,-1.3019556506034953,1.4931687401774336
0.375,0.9086808556068733,0.6301723769350503,-1.282108661648422,1.4716477268586177,-1.283717108533961,1.4719406610607124
0.5,0.9080802529927224,0.6226902357082464,-1.266048610476037,1.453213456419569,-1.267502817919635,1.4533490586716233
0.625,0.9093999148884608,0.6153599733168408,-1.252963000179265,1.4381933499154584,-1.2541245621403179,1.438350045083634
0.75,0.9125752786563978,0.608569858995635,-1.243464045578156,1.4272901282429036,-1.24421476171548,1.427616670748228
0.875,0.9174559306182708,0.6026624629121016,-1.237979485451016,1.4209947644524836,-1.2382121404897184,1.4215335094241224
1.0,0.923814941252977,0.5979176597846553,-1.2367458344879485,1.4195787381125624,-1.236376171419011,1.4202400088255862
1.125,0.9313570363821132,0.5945462068631923,-1.2398122020113618,1.423098418565967,-1.238812842798987,1.4236944360012682
1.25,0.939725117657385,0.5926916208985775,-1.247049567927771,1.4314057121814971,-1.2454928391314917,1.4317287413126836
1.375,0.9485068276635984,0.5924359018964391,-1.258160145802162,1.4441588096076625,-1.2562488067396338,1.4440731648592375
1.5,0.9572444383302618,0.5938041903613946,-1.2726828836859732,1.460828499809268,-1.2707470987546083,1.4603410690035192
1.625,0.9654519322073741,0.5967643892892635,-1.2899938779418836,1.4806986450695137,-1.2884396671106801,1.4799767781743973
1.75,0.9726423327720071,0.6012199235712308,-1.309304393746807,1.5028639088563172,-1.3085138982562994,1.502183956975837
1.875,0.9783656421058036,0.606997175916627,-1.3296641419876876,1.526233517154246,-1.3298706468764818,1.5258697678537592
2.0,0.9822531831890208,0.6138333536588719,-1.3499821351314232,1.5495551975380784,-1.3511660301641755,1.5496525172185225
2.125,0.9840591131881893,0.6213738837827149,-1.3690782693620498,1.5714743868961447,-1.3709383787151996,1.5719699808254035
2.25,0.9836875798904157,0.629187760377283,-1.3857712508916264,1.5906351562266545,-1.387803081536115,1.5912807659854271
2.375,0.9811971290891305,0.6368029336084959,-1.3989926017546588,1.6058110703481343,-1.4006538523284675,1.606292590341019
2.5,0.9767822861864108,0.6437541458012925,-1.4079003200159192,1.6160356509338598,-1.4087950380778047,1.6161267715778544
2.625,0.9707406963119376,0.6496294838061389,-1.4119621597211536,1.6206979680586713,-1.4119641304189803,1.6203649328574206
2.75,0.9634375820094362,0.654103455043251,-1.4109905986372773,1.6195827773549811,-1.4102604031106423,1.6189908930847727
2.875,0.9552765295933555,0.656951880603117,-1.4051308255391055,1.6128567314138014,-1.4040329855976998,1.6122854491167034
3.0,0.9466796522258543,0.6580517444014385,-1.3948168360453814,1.601017985098986,-1.3937820379602048,1.6007328474433524
3.125,0.9380747334168991,0.657373401484598,-1.3807137821324216,1.5848300223672724,-1.380102568719425,1.5849710335331884
3.25,0.929884622132317,0.6549720307015604,-1.363659410759315,1.565254437539723,-1.3636719936159187,1.5657861906081127
3.375,0.9225143390236032,0.6509822715895414,-1.3446101347009898,1.5433890335781792,-1.3452625928355404,1.5441290389024105
3.5,0.9163338487423692,0.6456156773212163,-1.3245912769358739,1.5204107109089753,-1.325751819297594,1.5211195937060593
3.625,0.9116576175789226,0.639157224745036,-1.3046486256507215,1.4975198606173978,-1.3061072213022322,1.4980111457360987
3.75,0.9087246308071948,0.631955934305619,-1.2857993137946802,1.4758839823369039,-1.2873363954755983,1.4761028196973924
3.875,0.9076833796703409,0.6244062452598788,-1.2689827398348652,1.4565813494308189,-1.270410585188662,1.4566166398014528
4.0,0.9085849329833473,0.6169207287652838,-1.2550152040837834,1.4405489390331947,-1.256184849459307,1.4405761932587573
4.125,0.9113844040397753,0.6098988917245471,-1.244553384689968,1.4285405085543623,-1.2453400302620428,1.4287263208784466
4.25,0.9159483098777983,0.6036989272932674,-1.2380707501575205,1.4210995211723216,-1.238360498207334,1.4215144908464787
4.375,0.9220640957885173,0.5986181458586364,-1.2358480663201992,1.4185482494162178,-1.23554437966654,1.419127048940119
4.5,0.9294487981886687,0.5948843105135379,-1.2379755822210816,1.4209902841930235,-1.237029803487789,1.4215535396768713
4.625,0.9377558030052715,0.5926562560412749,-1.244361962126497,1.4283207872555146,-1.2428172190864342,1.428647713494216
4.75,0.946581016866707,0.5920295168441495,-1.254744336733477,1.4402380283184617,-1.2527724100446136,1.4401611147579478
